x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
64,36,54,76,29,67,2,20,2,69,68,83,2,29,56,59,13,72,25,21,21,50,88,55,65,16,53,83,14,32,6981
5,14,71,32,38,33,56,71,44,35,65,38,30,95,70,78,9,12,60,68,75,30,44,0,4,30,85,48,9,98,6724
61,80,52,74,36,63,12,8,82,86,59,96,65,32,3,16,99,6,37,37,22,45,79,72,26,65,86,78,90,3,9226
76,69,2,36,22,44,54,34,36,85,54,47,98,93,91,75,94,90,30,76,72,76,22,83,47,16,44,13,20,68,9425
69,61,37,70,90,77,50,63,17,17,49,37,28,39,55,94,83,35,31,50,16,73,93,98,46,26,30,13,90,4,7688
93,26,96,33,11,56,96,96,17,55,34,34,47,22,75,31,42,10,67,31,53,6,81,22,12,82,25,48,54,45,6480
24,60,84,49,40,45,97,19,54,49,35,48,27,1,42,54,13,5,12,45,17,83,5,3,1,52,7,76,83,7,5418
77,58,44,44,96,15,10,92,6,100,3,33,76,59,68,21,51,59,35,21,24,44,62,38,35,68,17,95,10,9,7641
52,96,75,49,94,75,92,72,14,92,41,90,54,57,94,44,56,82,29,49,29,66,73,20,45,63,90,1,81,89,10564
60,58,51,100,97,22,36,90,83,46,59,14,90,84,48,50,31,75,10,31,86,61,68,60,69,85,24,2,39,29,8365
92,73,34,3,88,49,71,29,74,43,93,16,70,82,17,79,61,22,26,12,20,78,24,99,20,73,52,91,93,76,7705
95,14,51,36,1,23,18,5,21,33,40,95,58,47,34,69,52,68,55,16,24,15,0,24,74,31,50,19,6,89,6306
48,87,39,6,38,39,13,99,91,56,38,42,76,33,13,94,87,32,14,48,77,35,93,89,5,61,41,93,52,3,8483
9,20,24,75,66,72,73,50,53,38,74,81,41,76,69,64,57,20,3,6,49,31,46,95,16,6,27,98,81,80,6991
46,0,15,88,62,10,85,23,96,19,90,3,66,69,57,10,53,49,51,78,47,85,97,32,35,74,61,66,84,82,9192
20,98,38,2,49,88,97,54,99,59,77,31,5,19,95,72,1,69,26,67,72,45,77,48,93,25,41,64,54,36,9578
76,82,49,65,24,12,57,56,78,40,59,75,49,12,67,97,31,36,39,85,53,57,89,64,42,82,32,43,90,66,8260
84,84,45,84,63,5,33,99,63,99,50,44,75,24,20,50,67,86,77,94,98,85,5,22,1,43,79,35,33,18,9590
71,47,28,93,7,17,36,27,35,37,57,24,96,69,18,61,77,61,22,96,29,47,14,78,97,87,79,88,53,39,7556
52,36,91,50,12,11,51,49,86,82,51,55,45,64,11,3,80,37,100,34,78,96,23,97,84,9,19,58,5,100,7850
20,70,30,5,47,47,45,66,3,44,35,29,97,48,85,74,69,20,45,11,55,29,74,50,27,48,49,5,88,61,6643
17,14,71,97,78,43,69,15,95,29,6,45,23,44,59,29,3,7,19,79,4,50,86,96,91,99,19,0,79,75,7717
2,98,72,78,38,99,64,88,5,33,81,51,51,92,84,93,25,52,67,13,75,58,3,38,58,86,85,91,88,78,9017
45,38,23,63,92,63,81,51,85,13,11,31,51,24,19,11,31,87,31,84,89,74,97,10,62,45,32,14,24,98,8333
87,58,57,96,7,70,100,72,79,45,61,33,81,22,37,78,53,77,63,9,92,31,19,12,37,21,73,69,10,26,7605
8,14,46,69,16,59,50,51,7,15,42,61,98,44,26,68,84,82,9,82,83,93,23,39,67,27,93,48,55,5,8518
56,9,66,19,64,6,30,77,48,1,71,72,45,57,19,59,3,90,83,93,79,81,70,8,14,9,61,61,12,22,6307
23,86,47,23,27,22,13,46,45,33,16,61,25,19,96,45,90,44,27,27,63,5,56,47,51,34,72,76,52,66,6496
81,75,51,18,45,39,62,56,34,37,62,91,69,86,24,56,41,59,43,9,82,67,31,95,48,91,43,26,16,2,7276
8,96,10,92,32,15,9,47,51,10,54,23,85,71,64,82,67,97,83,46,82,82,12,22,65,11,8,39,91,79,7459
89,53,97,78,18,51,75,52,11,36,63,63,43,69,37,12,99,48,23,39,33,20,66,84,80,39,89,24,95,13,7735
13,98,30,92,77,68,49,94,46,25,0,49,99,35,22,44,32,75,22,98,53,26,2,52,52,79,50,9,16,87,7175
7,94,58,14,54,76,43,60,61,15,95,91,31,19,70,30,85,68,3,67,90,83,55,41,54,67,98,47,78,13,9649
41,23,91,58,0,44,18,28,36,36,19,19,30,28,9,67,55,99,95,22,76,72,38,8,41,57,69,5,62,35,7990
43,56,77,43,12,67,19,43,12,60,62,91,70,66,19,13,21,41,62,60,43,50,28,68,79,32,71,95,5,29,8322
19,13,30,33,73,49,88,27,17,61,54,39,56,14,8,86,54,50,1,95,25,96,47,43,51,52,25,84,67,93,7793
76,9,71,44,92,14,18,35,41,51,7,33,50,15,21,83,19,74,91,42,81,54,34,10,84,4,63,41,31,64,6794
1,47,40,71,31,73,67,40,97,72,50,70,89,5,46,56,77,77,46,26,71,100,24,36,79,23,82,40,45,38,8990
23,82,37,50,95,90,96,89,94,86,54,44,51,64,67,93,66,51,84,65,5,17,35,89,50,21,87,20,32,29,8172
64,82,63,20,92,31,23,48,64,4,57,92,37,34,37,37,64,9,97,32,49,90,59,62,14,61,29,56,82,58,7210
73,30,72,45,90,74,34,90,85,22,37,94,66,12,77,4,65,79,93,90,1,74,38,19,14,63,26,72,24,55,7146
62,78,22,78,67,90,73,69,61,65,22,64,98,23,76,60,6,65,48,64,13,56,88,74,12,92,30,59,76,95,9249
74,31,68,77,73,89,42,90,70,23,79,61,10,60,32,93,82,20,33,46,35,29,61,83,2,41,14,96,11,5,7955
23,85,11,5,98,6,33,1,38,99,21,78,41,97,49,28,68,13,27,35,9,95,52,22,71,76,72,96,25,86,8525
79,16,24,48,42,34,97,46,15,50,65,8,93,89,88,54,39,27,7,41,60,57,98,51,96,43,7,14,66,4,7550
79,74,53,40,86,83,21,47,35,46,19,95,21,84,68,6,73,66,41,9,37,80,20,14,0,23,92,93,72,8,7072
16,83,83,22,13,2,77,14,68,29,19,91,59,38,39,15,54,45,57,35,97,8,4,58,45,98,45,93,19,36,6706
47,84,22,58,44,2,12,6,66,88,45,33,38,38,29,88,14,59,54,16,42,6,10,33,7,45,46,45,9,53,5196
84,55,16,41,89,85,58,93,67,88,14,64,49,70,59,13,9,23,69,87,68,96,69,54,48,100,41,12,23,58,8990
27,89,47,63,98,18,5,24,73,93,69,61,66,75,0,63,77,18,70,31,3,33,11,75,14,38,43,90,70,29,7874
69,42,85,35,5,95,27,31,76,71,56,56,73,17,79,15,81,53,71,50,47,29,61,52,39,43,3,90,98,57,6538
91,100,22,53,72,99,95,53,50,30,88,3,65,8,60,6,89,56,40,68,19,34,77,66,62,56,48,72,8,10,8943
8,24,73,78,61,81,55,17,41,55,42,47,58,60,83,26,46,57,9,58,84,33,4,73,54,50,18,78,9,53,7354
66,92,91,36,13,64,33,35,43,6,4,63,59,65,44,52,52,18,20,35,35,55,41,39,53,26,21,88,67,17,7070
100,18,30,46,58,18,47,96,46,81,54,7,70,37,65,25,12,55,4,42,74,17,38,8,46,65,65,27,15,80,6779
41,61,85,60,24,84,2,37,30,6,84,78,63,79,98,53,15,63,83,82,54,7,36,37,36,97,18,28,85,44,5930
2,81,57,96,50,90,78,62,98,47,47,27,17,94,31,3,39,10,64,33,64,61,78,45,10,48,48,19,58,51,8555
13,11,83,80,38,55,39,34,58,26,89,50,30,80,30,75,30,68,55,8,78,56,9,15,48,40,97,66,62,65,6647
92,51,40,20,59,39,67,4,90,63,49,77,14,97,22,77,95,58,90,90,65,58,73,25,96,81,32,13,98,1,7718
71,28,45,46,68,95,24,24,65,9,95,78,24,52,60,49,83,1,72,2,93,75,51,30,93,80,16,11,47,81,6705
39,21,100,63,70,42,56,23,81,2,73,30,24,6,91,63,37,45,74,8,24,83,35,87,25,14,88,94,82,75,8117
14,18,99,64,50,19,76,74,96,10,93,99,91,66,11,87,4,69,43,83,8,49,60,55,13,90,90,3,15,81,9347
73,15,74,48,7,26,96,78,99,20,8,6,34,69,13,47,76,81,55,79,81,4,54,35,41,75,13,91,35,46,6377
4,54,75,29,50,96,28,13,38,27,18,57,57,58,66,82,61,27,75,77,24,33,83,64,34,99,13,85,83,46,7298
83,51,41,95,45,45,18,64,72,46,80,43,89,56,44,41,55,18,80,24,35,96,24,29,96,46,100,52,33,37,9612
20,7,26,4,81,40,8,33,56,97,68,23,78,89,52,73,79,16,72,32,30,97,68,67,90,84,64,24,91,16,9109
31,43,23,76,87,40,10,64,16,21,17,57,14,73,21,34,88,72,70,2,78,81,54,8,13,8,26,40,53,75,7090
35,82,95,9,80,44,33,86,45,63,94,48,50,61,69,52,94,9,30,18,63,97,14,80,86,97,52,96,37,37,7885
72,81,54,47,50,42,65,7,15,32,70,95,75,16,69,99,34,8,51,17,53,5,69,78,65,5,27,59,67,82,6569
26,28,84,14,74,63,93,86,38,14,38,65,97,0,74,93,26,99,79,85,90,53,14,89,40,99,74,74,72,22,8823
2,65,38,62,81,37,48,6,15,88,59,60,32,72,89,94,1,11,91,5,4,69,58,12,69,13,10,69,59,43,8004
18,4,79,44,39,11,20,5,16,55,65,93,36,66,25,31,99,1,13,80,30,61,6,31,49,60,28,64,22,16,5765
2,14,68,2,89,58,66,6,67,70,13,58,75,63,5,96,12,51,46,23,87,88,27,22,51,28,36,63,80,3,6777
47,80,30,55,28,34,92,27,38,40,46,18,46,82,88,83,51,87,83,4,82,32,54,7,49,93,95,78,76,28,8555
23,3,63,18,81,26,26,28,41,16,98,10,85,72,96,4,1,56,77,99,40,12,13,83,24,79,60,46,35,51,5963
31,40,56,76,91,39,61,92,13,23,71,20,96,3,60,22,46,70,37,13,7,66,67,99,54,37,28,54,23,56,8956
37,56,6,76,70,41,98,89,93,11,19,65,37,77,60,89,50,56,81,84,27,41,2,99,36,12,34,16,100,71,7239
45,3,10,31,44,12,35,69,55,90,68,40,59,28,77,54,62,6,90,61,86,30,27,99,26,19,14,92,60,86,7520
9,58,44,93,24,69,91,34,42,5,98,28,66,52,35,17,78,8,32,93,41,9,26,73,56,70,93,54,58,74,8437
56,64,28,55,77,62,66,71,80,7,3,64,50,63,50,15,6,46,70,60,3,65,27,49,46,5,47,27,93,29,6101
52,84,55,38,60,32,23,99,99,24,9,30,23,55,95,35,89,26,79,32,13,11,97,99,90,75,22,68,78,64,10445
90,91,14,77,85,97,18,23,97,13,82,37,27,22,17,15,99,46,27,39,28,3,14,50,20,43,31,63,96,36,5136
98,19,62,2,17,43,16,81,39,16,82,16,11,77,2,35,16,99,49,67,57,98,50,6,31,1,10,41,42,95,7035
59,21,55,7,26,85,36,97,49,14,21,84,77,48,4,91,94,14,62,4,2,67,38,27,88,56,91,1,33,32,7521
53,69,31,31,94,98,60,29,93,38,10,75,70,30,87,73,81,73,33,82,91,36,42,17,65,74,71,42,31,96,7092
66,43,88,33,45,34,12,18,61,97,16,59,55,96,38,5,76,82,100,52,79,42,31,33,73,67,85,41,16,14,9340
9,53,83,4,59,72,57,55,48,100,82,63,68,62,8,8,42,48,12,64,44,22,34,81,65,88,95,14,82,85,7968
12,76,64,18,41,51,29,28,55,88,18,49,9,47,31,11,90,67,47,46,49,60,23,51,39,95,73,76,15,22,6758
39,94,16,40,93,6,81,83,60,41,74,62,4,45,85,35,85,85,18,82,58,51,43,13,67,29,93,41,83,79,7676
52,100,74,68,5,13,17,19,57,92,57,79,28,80,86,80,28,68,47,99,53,36,96,70,23,33,87,94,73,78,6717
15,82,87,31,43,89,82,44,27,58,34,88,9,64,49,16,61,37,21,90,13,3,52,38,5,39,81,0,60,16,7275
85,36,73,52,9,72,95,2,58,89,92,26,24,85,74,38,54,56,40,53,48,11,88,13,77,27,31,44,17,100,6892
84,98,79,10,87,83,65,41,60,80,3,3,48,54,24,84,17,19,57,9,61,18,24,50,64,65,91,100,10,57,7986
21,41,95,29,53,43,54,29,43,31,68,0,98,74,90,78,63,74,92,89,56,96,91,21,49,23,54,85,22,82,10458
22,95,71,31,28,97,10,33,78,27,38,54,65,48,58,77,94,38,39,95,8,47,18,1,92,87,6,10,93,21,7626
87,66,22,85,41,40,46,50,78,33,81,85,0,42,98,83,55,18,43,40,65,62,29,78,78,95,91,51,75,12,8052
42,63,79,58,30,57,81,21,70,100,29,97,61,22,97,100,68,93,18,95,44,62,12,8,90,44,1,80,72,40,9631
91,29,54,80,29,61,68,88,53,12,40,61,83,31,41,84,54,26,40,34,70,51,42,29,9,21,51,47,1,81,7342
88,2,17,85,19,19,31,34,23,42,8,25,95,43,20,44,15,24,62,1,97,25,56,33,64,45,53,39,83,34,5666
35,70,23,54,42,31,35,45,48,63,6,45,95,67,12,12,84,60,66,46,92,42,63,7,68,7,66,59,75,89,9055
10,18,62,27,70,2,35,72,97,92,40,44,24,100,47,54,61,33,3,79,21,49,14,65,79,95,47,8,58,17,6177
63,5,72,10,45,100,66,24,2,100,17,27,94,7,38,13,29,68,60,51,56,86,99,53,60,43,30,90,5,54,9020
58,44,71,46,29,57,68,76,92,4,47,36,15,64,6,53,3,85,84,56,55,12,51,57,31,54,93,30,54,52,8116
26,75,21,6,88,42,1,26,24,9,96,93,54,66,47,96,69,86,62,20,69,64,52,86,50,63,12,13,47,83,8644
55,84,49,90,3,40,62,7,97,12,4,40,1,55,91,33,85,64,38,38,31,26,72,48,89,94,7,28,82,65,5619
29,96,40,10,22,30,12,86,98,49,59,51,49,17,96,33,27,62,71,45,4,87,26,35,66,33,46,66,9,45,6911
54,72,13,46,40,84,7,91,46,33,19,82,38,63,95,79,16,72,42,40,50,31,20,33,68,63,16,45,90,98,6961
12,93,33,34,47,61,43,95,41,31,71,84,28,55,76,35,26,66,8,10,71,27,96,77,76,17,98,15,89,90,8556
46,39,6,75,88,44,27,17,86,64,17,6,74,49,57,76,29,96,10,47,69,31,32,62,80,88,60,50,12,92,7929
87,75,41,1,95,65,34,77,5,62,32,54,43,1,94,86,50,56,31,89,73,100,57,35,87,24,11,24,89,88,8286
70,16,45,54,42,27,24,66,46,30,58,62,50,11,17,51,15,0,11,71,86,53,19,8,7,62,2,96,55,26,5901
62,58,23,95,66,97,65,79,34,95,81,89,76,21,8,21,86,26,56,13,93,12,71,79,88,13,10,26,72,36,7790
8,14,64,73,74,46,71,83,98,32,95,57,38,45,83,10,22,8,34,1,44,71,82,79,37,27,19,9,57,92,5921
25,44,7,14,83,96,60,37,4,4,32,83,43,81,72,40,97,100,64,11,94,80,54,88,29,45,10,66,70,27,6754
41,70,14,44,18,96,25,68,56,47,25,24,72,27,56,96,11,92,41,56,55,94,3,66,96,68,49,20,71,56,8213
54,80,53,80,81,48,35,56,87,99,52,14,40,46,51,70,51,7,79,94,85,75,13,58,94,91,11,53,34,4,9185
80,20,76,65,80,47,96,62,41,94,86,34,14,31,24,67,65,52,96,94,53,33,12,69,8,59,46,64,18,50,6622
84,41,20,4,31,25,55,41,55,69,11,98,43,65,2,69,18,44,15,20,12,68,55,40,45,43,0,76,65,81,6577
38,35,48,88,4,52,72,20,24,84,62,13,57,18,84,73,37,63,23,48,54,61,17,88,68,82,15,80,61,7,7387
27,4,20,59,87,96,98,44,86,11,82,58,40,52,19,31,5,40,25,84,94,88,82,12,92,19,63,35,85,95,8838
98,61,93,62,32,59,14,45,42,3,50,52,4,63,51,11,97,99,2,66,76,22,9,45,59,70,35,97,83,35,7500
40,3,16,48,83,47,11,32,27,94,86,39,95,8,47,45,41,15,29,62,86,43,9,73,45,88,73,4,92,10,6331
45,60,85,14,68,38,40,18,14,77,14,89,80,38,14,97,88,94,53,1,39,33,16,39,11,77,11,26,63,24,7804
98,88,29,39,35,52,42,66,36,36,77,98,93,8,64,80,100,74,84,54,91,29,62,89,74,34,15,46,90,62,10458
9,30,91,16,79,50,47,96,56,92,38,18,6,80,28,73,11,12,86,96,51,99,64,15,23,67,78,7,73,73,8794
52,76,36,26,88,56,22,45,50,23,59,28,38,94,74,74,32,83,20,88,29,70,70,91,22,81,39,82,5,97,8485
92,84,68,20,76,38,32,60,37,92,18,19,62,29,86,46,37,62,13,81,53,33,31,96,97,60,48,85,80,91,9749
63,47,71,36,73,59,9,87,17,46,77,67,98,56,14,97,74,64,26,44,29,49,94,85,56,79,33,9,45,28,7397
19,34,76,3,66,93,32,98,75,34,52,71,14,85,59,99,73,27,77,34,49,38,17,45,44,83,56,20,54,92,9163
73,90,83,38,7,70,87,82,37,40,36,67,88,82,46,73,59,55,3,96,18,71,91,18,35,73,10,9,96,71,8207
24,22,49,89,94,41,10,96,99,28,76,95,71,27,35,23,23,5,83,61,60,71,64,15,52,95,8,78,76,1,7811
27,16,39,35,10,96,92,47,28,35,74,6,90,47,68,66,96,4,16,46,46,22,38,100,54,10,11,18,50,85,8094
81,3,56,64,58,23,44,57,75,77,48,5,73,64,50,69,66,93,57,69,89,40,33,92,77,84,27,57,39,4,7582
50,54,81,79,32,1,94,54,48,68,45,86,98,58,73,11,50,80,38,90,51,13,64,66,85,83,45,63,3,31,7024
17,56,86,77,4,61,33,4,31,4,43,5,78,69,47,86,69,54,60,56,30,84,32,7,50,7,57,58,18,29,7157
39,61,50,82,90,74,34,38,56,44,86,86,77,78,21,6,9,23,63,86,56,72,49,98,4,69,0,100,64,91,7088
8,75,27,4,47,4,33,61,22,66,98,55,84,5,57,66,86,40,63,10,63,40,9,86,65,79,66,84,86,48,8577
80,2,87,19,34,41,39,49,71,96,67,45,70,79,48,26,60,38,0,27,26,20,86,79,57,59,19,63,39,97,6617
83,7,65,35,53,70,18,44,31,92,35,5,6,94,9,66,78,94,73,24,93,73,3,37,85,21,12,59,8,77,6798
12,82,82,24,75,34,24,85,69,16,40,43,4,83,31,79,28,56,50,74,69,47,24,68,9,19,17,69,71,8,6144
47,19,72,66,32,94,62,41,22,50,49,70,17,99,91,12,39,30,51,99,78,20,19,41,82,88,94,16,68,90,7947
21,35,41,94,93,8,76,98,65,48,95,45,76,42,62,26,44,91,65,56,73,85,59,86,18,58,18,58,82,93,8221
74,42,66,84,20,70,76,41,59,70,71,11,66,82,60,49,78,37,80,70,83,80,68,38,95,65,93,73,71,75,9539
99,43,45,72,9,8,82,25,13,49,96,5,18,82,21,40,84,85,5,28,6,81,4,96,96,29,27,22,56,66,6278
83,77,57,98,20,44,46,24,5,90,66,93,93,38,95,65,8,71,58,100,66,80,81,65,73,37,39,45,87,85,9521
81,71,69,61,66,26,30,99,79,9,23,30,19,67,46,58,2,47,6,10,80,65,61,17,20,19,54,65,28,44,5837
30,3,88,34,3,9,16,14,59,46,53,24,5,66,59,5,0,54,78,25,26,35,65,85,84,37,78,85,23,60,7617
99,73,43,92,60,7,50,93,68,49,83,40,76,9,80,45,11,17,84,34,15,94,54,99,47,27,97,16,50,100,7769
85,90,9,1,23,99,70,62,50,53,56,81,88,76,71,77,94,87,28,20,74,95,47,82,23,60,69,79,46,58,11209
68,94,6,15,93,91,64,40,19,67,89,4,12,99,63,61,35,18,43,26,46,68,59,74,93,12,6,10,96,8,7538
26,16,37,49,41,24,100,8,15,96,37,47,67,72,26,9,43,29,81,12,29,2,66,53,23,59,97,38,44,90,5351
52,5,98,71,71,6,60,77,96,15,53,62,40,89,67,47,22,78,14,99,40,35,76,69,12,13,34,36,96,94,8331
48,83,94,76,38,25,90,97,2,77,49,77,47,72,67,31,84,76,13,5,23,20,78,20,34,49,28,72,7,48,6797
54,40,35,9,21,34,84,17,13,6,97,76,56,94,26,100,78,37,90,63,71,65,41,46,93,20,43,43,14,84,7835
12,32,70,49,37,81,79,78,2,95,58,17,84,45,65,1,37,39,90,97,98,27,63,69,72,38,53,86,21,45,9698
6,80,66,62,21,73,59,5,46,5,96,71,37,24,100,54,62,2,2,64,14,94,3,89,27,57,3,0,5,64,6318
8,64,100,20,61,23,67,3,55,21,45,87,52,41,47,65,87,95,73,82,18,61,97,98,72,84,61,8,92,23,7756
16,25,58,82,40,8,27,32,50,98,52,89,86,75,98,20,10,36,8,41,17,57,94,30,14,47,78,87,12,70,6786
2,96,10,45,23,17,26,55,19,24,14,86,98,59,87,6,61,93,91,77,26,25,46,39,25,53,12,58,26,27,6407
0,12,69,18,77,12,59,5,45,89,5,6,63,21,69,23,66,85,54,4,59,32,24,16,82,92,92,70,44,70,7227
91,80,9,27,44,77,55,48,64,16,4,13,43,44,6,91,67,23,26,59,65,69,65,50,96,43,66,74,70,84,7878
67,15,49,76,25,41,46,20,37,8,76,47,25,78,64,46,78,58,99,69,51,22,48,62,71,23,40,52,2,31,6026
57,18,60,27,53,82,2,7,59,16,42,23,44,19,53,35,9,33,57,76,41,33,37,47,37,27,38,39,37,57,5865
48,58,17,53,70,71,58,47,78,31,26,12,52,23,64,7,75,70,33,82,23,47,98,39,2,9,62,2,63,74,7945
13,26,59,32,40,40,8,35,20,77,89,97,0,78,47,45,37,37,9,14,59,50,18,99,12,23,43,94,35,18,4684
9,24,28,20,60,15,10,76,85,37,21,45,62,15,36,11,6,74,63,97,73,61,29,58,30,94,31,83,1,87,6543
26,27,64,78,15,10,78,68,25,72,71,29,19,85,33,97,86,100,35,45,73,39,33,82,49,97,13,48,16,53,7744
14,60,69,66,38,26,79,21,84,79,83,7,96,98,70,75,91,8,65,97,1,28,65,14,45,27,45,65,37,64,9447
11,44,78,42,20,99,87,48,35,38,13,9,10,6,91,41,39,67,74,38,94,49,36,54,72,72,78,17,36,21,6589
63,80,4,39,5,28,82,46,43,90,77,83,59,4,13,41,59,90,99,72,87,19,33,5,93,41,75,85,86,6,8345
64,99,100,14,95,65,51,87,70,90,41,89,83,87,1,71,87,9,75,45,68,31,24,19,86,29,71,84,57,18,8351
25,27,100,59,70,95,49,55,5,30,56,61,42,2,5,80,26,50,3,56,84,93,66,12,80,60,48,74,43,32,7003
89,94,83,66,32,38,61,100,23,11,25,52,48,50,86,60,51,59,15,26,32,96,25,71,31,18,83,81,56,96,8108
60,10,63,35,9,26,51,63,21,5,60,58,25,7,99,91,55,81,7,1,41,83,90,98,66,34,66,11,71,91,9276
40,58,86,64,52,17,42,10,55,40,54,36,76,81,89,31,51,81,44,0,1,81,30,8,75,25,61,31,98,25,5997
32,40,91,29,79,64,38,74,59,52,56,8,84,16,91,47,9,16,55,20,85,57,62,21,95,22,23,18,97,36,7726
28,95,30,37,79,20,25,5,85,91,5,8,26,2,70,71,11,91,50,1,79,56,27,64,80,19,65,33,33,22,5981
64,7,41,81,52,26,61,98,31,58,78,86,95,82,19,49,29,26,87,82,93,23,46,25,12,43,61,37,50,27,7373
48,40,62,3,20,48,88,74,17,100,10,34,81,16,96,71,59,48,95,61,96,44,26,39,2,32,42,7,63,54,6185
96,87,82,69,11,38,33,62,63,36,62,59,28,98,4,95,63,55,51,35,81,52,82,79,93,8,6,57,13,11,9261
